label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Person,266,639,12,35,1660474800.jpg,1920,1080
Person,295,629,13,58,1660474800.jpg,1920,1080
Person,328,629,13,45,1660474800.jpg,1920,1080
Person,62,552,8,11,1660474800.jpg,1920,1080
Person,70,550,13,35,1660474800.jpg,1920,1080
Person,92,547,8,19,1660474800.jpg,1920,1080
Person,105,548,9,11,1660474800.jpg,1920,1080
Person,56,564,7,9,1660474800.jpg,1920,1080
Person,55,538,6,8,1660474800.jpg,1920,1080
Person,118,552,9,41,1660474800.jpg,1920,1080
Person,238,585,7,22,1660474800.jpg,1920,1080
Person,319,557,8,24,1660474800.jpg,1920,1080
Person,398,549,6,17,1660474800.jpg,1920,1080
Person,627,594,14,54,1660474800.jpg,1920,1080
Person,615,599,7,52,1660474800.jpg,1920,1080
Person,507,524,12,27,1660474800.jpg,1920,1080
Person,484,535,9,23,1660474800.jpg,1920,1080
Person,441,561,10,18,1660474800.jpg,1920,1080
Person,440,618,20,41,1660474800.jpg,1920,1080
Person,694,544,18,20,1660474800.jpg,1920,1080
Person,672,526,14,24,1660474800.jpg,1920,1080
Person,662,524,9,20,1660474800.jpg,1920,1080
Person,638,520,12,16,1660474800.jpg,1920,1080
Person,633,546,9,17,1660474800.jpg,1920,1080
Person,711,547,15,16,1660474800.jpg,1920,1080
Person,878,655,28,44,1660474800.jpg,1920,1080
Person,827,656,23,24,1660474800.jpg,1920,1080
Person,708,641,39,16,1660474800.jpg,1920,1080
Person,944,653,32,19,1660474800.jpg,1920,1080
Person,979,645,21,21,1660474800.jpg,1920,1080
Person,1088,584,16,59,1660474800.jpg,1920,1080
Person,891,582,15,18,1660474800.jpg,1920,1080
Person,918,585,12,15,1660474800.jpg,1920,1080
Person,851,565,26,14,1660474800.jpg,1920,1080
Person,1239,606,19,33,1660474800.jpg,1920,1080
Person,1301,588,12,54,1660474800.jpg,1920,1080
Person,136,538,5,10,1660474800.jpg,1920,1080
Person,172,544,5,15,1660474800.jpg,1920,1080
Person,181,545,9,16,1660474800.jpg,1920,1080
Person,190,544,10,12,1660474800.jpg,1920,1080
Person,353,550,4,17,1660474800.jpg,1920,1080
Person,178,641,12,17,1660474800.jpg,1920,1080
Person,268,534,6,9,1660474800.jpg,1920,1080
Person,291,550,6,8,1660474800.jpg,1920,1080
Person,304,533,6,10,1660474800.jpg,1920,1080
Person,321,541,7,6,1660474800.jpg,1920,1080
Person,424,561,7,16,1660474800.jpg,1920,1080
Person,496,624,44,10,1660474800.jpg,1920,1080
Person,1889,501,7,42,1660474800.jpg,1920,1080
Person,1857,446,10,22,1660474800.jpg,1920,1080
Person,1844,447,12,26,1660474800.jpg,1920,1080
Person,1474,577,24,21,1660474800.jpg,1920,1080
Person,1021,498,12,27,1660474800.jpg,1920,1080
Person,1036,493,9,30,1660474800.jpg,1920,1080
Person,975,558,10,24,1660474800.jpg,1920,1080
Person,957,500,6,19,1660474800.jpg,1920,1080
Person,1071,497,4,24,1660474800.jpg,1920,1080
Person,1075,493,8,35,1660474800.jpg,1920,1080
Person,1151,492,10,31,1660474800.jpg,1920,1080
Person,1153,535,9,24,1660474800.jpg,1920,1080
Person,1126,576,18,19,1660474800.jpg,1920,1080
Person,1856,486,5,35,1660474800.jpg,1920,1080
Person,1866,491,10,30,1660474800.jpg,1920,1080
Person,1910,480,6,31,1660474800.jpg,1920,1080
Person,1893,485,10,23,1660474800.jpg,1920,1080
Person,1880,483,9,35,1660474800.jpg,1920,1080
Person,1609,544,10,31,1660474800.jpg,1920,1080
Person,1647,554,13,30,1660474800.jpg,1920,1080
Person,1664,555,9,31,1660474800.jpg,1920,1080
Person,1726,518,17,18,1660474800.jpg,1920,1080
Person,1527,473,12,29,1660474800.jpg,1920,1080
Person,467,622,14,34,1660474800.jpg,1920,1080
Person,384,530,11,20,1660474800.jpg,1920,1080
Person,530,531,6,10,1660474800.jpg,1920,1080
Person,577,512,9,8,1660474800.jpg,1920,1080
Person,550,514,6,10,1660474800.jpg,1920,1080
Person,772,507,9,33,1660474800.jpg,1920,1080
Person,788,506,11,28,1660474800.jpg,1920,1080
Person,725,527,8,22,1660474800.jpg,1920,1080
Person,737,523,10,33,1660474800.jpg,1920,1080
Person,804,551,8,8,1660474800.jpg,1920,1080
Person,756,560,19,18,1660474800.jpg,1920,1080
Person,850,526,13,23,1660474800.jpg,1920,1080
Person,920,516,15,13,1660474800.jpg,1920,1080
Person,904,504,10,31,1660474800.jpg,1920,1080
Person,1346,600,24,15,1660474800.jpg,1920,1080
Person,1273,537,9,33,1660474800.jpg,1920,1080
Person,446,532,9,15,1660474800.jpg,1920,1080
Person,717,512,7,13,1660474800.jpg,1920,1080
Person,591,587,14,31,1660474800.jpg,1920,1080
Person,509,567,7,18,1660474800.jpg,1920,1080
Person,501,557,8,22,1660474800.jpg,1920,1080
Person,583,649,37,20,1660474800.jpg,1920,1080
Person,1510,565,27,11,1660474800.jpg,1920,1080
Person,1309,527,9,41,1660474800.jpg,1920,1080
Person,1240,493,12,24,1660474800.jpg,1920,1080
Person,1196,485,11,26,1660474800.jpg,1920,1080
Person,1630,518,16,14,1660474800.jpg,1920,1080
Person,1835,492,7,31,1660474800.jpg,1920,1080
Person,1828,491,6,30,1660474800.jpg,1920,1080
Person,1004,539,20,7,1660474800.jpg,1920,1080
Person,864,501,8,18,1660474800.jpg,1920,1080
Person,884,505,9,16,1660474800.jpg,1920,1080
Person,681,513,4,10,1660474800.jpg,1920,1080
Person,689,510,4,10,1660474800.jpg,1920,1080
Person,426,528,6,14,1660474800.jpg,1920,1080
Person,1609,420,4,12,1660474800.jpg,1920,1080
Person,1708,440,4,13,1660474800.jpg,1920,1080
Person,1620,479,9,12,1660474800.jpg,1920,1080
Person,1572,512,37,10,1660474800.jpg,1920,1080
Person,1491,459,6,16,1660474800.jpg,1920,1080
Person,1337,463,7,11,1660474800.jpg,1920,1080
Person,1282,529,5,12,1660474800.jpg,1920,1080
Person,1251,523,11,12,1660474800.jpg,1920,1080
Person,790,545,10,20,1660474800.jpg,1920,1080
Person,1009,595,20,12,1660474800.jpg,1920,1080
Person,209,548,7,7,1660474800.jpg,1920,1080
Person,213,569,13,15,1660474800.jpg,1920,1080
Person,155,576,10,10,1660474800.jpg,1920,1080
Person,1258,471,6,12,1660474800.jpg,1920,1080
Person,1163,575,12,12,1660474800.jpg,1920,1080
Person,1350,503,13,33,1660474800.jpg,1920,1080
Person,1423,467,6,16,1660474800.jpg,1920,1080
Person,1564,447,2,10,1660474800.jpg,1920,1080
Person,1626,544,10,27,1660474800.jpg,1920,1080
Person,1791,472,7,14,1660474800.jpg,1920,1080
Person,1391,464,5,12,1660474800.jpg,1920,1080
Person,1409,459,5,12,1660474800.jpg,1920,1080
Person,1403,466,3,13,1660474800.jpg,1920,1080
Person,1307,474,7,17,1660474800.jpg,1920,1080
Person,933,494,6,6,1660474800.jpg,1920,1080
Person,945,497,2,3,1660474800.jpg,1920,1080
Person,670,507,3,14,1660474800.jpg,1920,1080
Person,410,518,1,1,1660474800.jpg,1920,1080
Person,403,518,2,3,1660474800.jpg,1920,1080
Person,1330,704,26,73,1660478400.jpg,1920,1080
Person,1240,691,34,77,1660478400.jpg,1920,1080
Person,1115,690,26,75,1660478400.jpg,1920,1080
Person,940,609,11,59,1660478400.jpg,1920,1080
Person,955,649,51,18,1660478400.jpg,1920,1080
Person,1035,606,19,52,1660478400.jpg,1920,1080
Person,898,631,11,57,1660478400.jpg,1920,1080
Person,886,621,14,48,1660478400.jpg,1920,1080
Person,70,592,16,19,1660478400.jpg,1920,1080
Person,56,620,12,18,1660478400.jpg,1920,1080
Person,29,622,11,21,1660478400.jpg,1920,1080
Person,52,568,12,44,1660478400.jpg,1920,1080
Person,55,551,10,16,1660478400.jpg,1920,1080
Person,92,548,5,6,1660478400.jpg,1920,1080
Person,103,563,10,9,1660478400.jpg,1920,1080
Person,125,545,7,8,1660478400.jpg,1920,1080
Person,293,559,9,45,1660478400.jpg,1920,1080
Person,331,557,5,20,1660478400.jpg,1920,1080
Person,352,547,7,45,1660478400.jpg,1920,1080
Person,359,548,8,35,1660478400.jpg,1920,1080
Person,375,545,10,45,1660478400.jpg,1920,1080
Person,393,546,8,37,1660478400.jpg,1920,1080
Person,445,530,14,37,1660478400.jpg,1920,1080
Person,479,538,11,15,1660478400.jpg,1920,1080
Person,511,530,13,52,1660478400.jpg,1920,1080
Person,632,521,11,22,1660478400.jpg,1920,1080
Person,647,612,12,28,1660478400.jpg,1920,1080
Person,632,611,12,20,1660478400.jpg,1920,1080
Person,764,665,18,29,1660478400.jpg,1920,1080
Person,752,634,10,15,1660478400.jpg,1920,1080
Person,914,512,10,23,1660478400.jpg,1920,1080
Person,897,534,10,22,1660478400.jpg,1920,1080
Person,844,567,37,9,1660478400.jpg,1920,1080
Person,805,551,14,16,1660478400.jpg,1920,1080
Person,777,507,5,11,1660478400.jpg,1920,1080
Person,770,509,7,9,1660478400.jpg,1920,1080
Person,760,509,9,6,1660478400.jpg,1920,1080
Person,689,529,7,8,1660478400.jpg,1920,1080
Person,682,550,13,11,1660478400.jpg,1920,1080
Person,663,522,9,10,1660478400.jpg,1920,1080
Person,439,573,10,35,1660478400.jpg,1920,1080
Person,460,561,18,46,1660478400.jpg,1920,1080
Person,264,546,5,5,1660478400.jpg,1920,1080
Person,279,549,3,2,1660478400.jpg,1920,1080
Person,1764,571,16,53,1660478400.jpg,1920,1080
Person,1781,567,19,54,1660478400.jpg,1920,1080
Person,1808,564,15,52,1660478400.jpg,1920,1080
Person,1909,533,11,46,1660478400.jpg,1920,1080
Person,1892,496,17,35,1660478400.jpg,1920,1080
Person,1878,452,10,28,1660478400.jpg,1920,1080
Person,1847,488,10,30,1660478400.jpg,1920,1080
Person,1508,555,14,48,1660478400.jpg,1920,1080
Person,1472,582,12,23,1660478400.jpg,1920,1080
Person,1373,588,16,30,1660478400.jpg,1920,1080
Person,1303,606,31,19,1660478400.jpg,1920,1080
Person,1279,622,34,10,1660478400.jpg,1920,1080
Person,1265,648,35,16,1660478400.jpg,1920,1080
Person,1239,646,27,18,1660478400.jpg,1920,1080
Person,1214,648,31,20,1660478400.jpg,1920,1080
Person,1032,493,12,22,1660478400.jpg,1920,1080
Person,1069,497,9,26,1660478400.jpg,1920,1080
Person,1154,491,7,20,1660478400.jpg,1920,1080
Person,977,493,10,19,1660478400.jpg,1920,1080
Person,1221,482,9,24,1660478400.jpg,1920,1080
Person,1277,466,9,13,1660478400.jpg,1920,1080
Person,1281,495,9,20,1660478400.jpg,1920,1080
Person,1258,485,8,20,1660478400.jpg,1920,1080
Person,1303,467,7,12,1660478400.jpg,1920,1080
Person,1333,541,14,24,1660478400.jpg,1920,1080
Person,1435,506,10,17,1660478400.jpg,1920,1080
Person,1675,494,7,29,1660478400.jpg,1920,1080
Person,1685,490,9,33,1660478400.jpg,1920,1080
Person,1698,483,11,37,1660478400.jpg,1920,1080
Person,1722,514,12,20,1660478400.jpg,1920,1080
Person,1676,535,26,16,1660478400.jpg,1920,1080
Person,1648,561,16,13,1660478400.jpg,1920,1080
Person,1607,527,10,19,1660478400.jpg,1920,1080
Person,1607,550,12,24,1660478400.jpg,1920,1080
Person,1620,525,14,24,1660478400.jpg,1920,1080
Person,1419,471,9,18,1660478400.jpg,1920,1080
Person,1419,489,5,10,1660478400.jpg,1920,1080
Person,1296,486,9,10,1660478400.jpg,1920,1080
Person,993,589,15,17,1660478400.jpg,1920,1080
Person,1024,593,12,9,1660478400.jpg,1920,1080
Person,952,493,9,13,1660478400.jpg,1920,1080
Person,1087,638,30,20,1660478400.jpg,1920,1080
Person,1394,558,18,28,1660478400.jpg,1920,1080
Person,1406,492,9,13,1660478400.jpg,1920,1080
Person,1487,456,6,16,1660478400.jpg,1920,1080
Person,1565,414,4,18,1660478400.jpg,1920,1080
